Topic,Subtopic,Uworld IDs,COMLEX IDs,Course
"USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3]
","Cell Injury, Death, and Adaptations"," 181, 176, 177, 178, 405, 1041, 1753"," 23294, 23289, 23290, 23291, 23518, 24152, 24863",Step 1 Pass Fail
"USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3]
• ",Necrosis,"19, 177, 178, 871","23133, 23290, 23291, 23983",Step 1 Pass Fail
"USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3]
",Apoptosis,"313, 1863, 297","23426, 24972, 23410",Step 1 Pass Fail
USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3], Free Radical Injury and Amyloid,"314, 1426, 18929,94, 848, 1659, 7628, 592, 872","23427, 24537, 26855,23208, 23960, 24770, 25325, 23705, 23984",Step 1 Pass Fail
USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3],Acute Inflammation,"540, 1800, 8480, 8539","23653, 24909, 25404, 25417",Step 1 Pass Fail
USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3],Chronic Inflammation,"8334, 301, 797, 442, 11738","23414, 23555, 23909, 25385, 25632",Step 1 Pass Fail
USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3],Immunodeficiency,"112, 1141, 2078, 739","23226, 24252, 25187, 23851, 26221,",
USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3],  Neoplasia,"16895, 11858, 15659, 15012","26595, 25742, 26467, 26073",Step 1 Pass Fail
USMLE Step 1 General Pathology Active Recall Review [Pathoma Ch 1-3],Grading vs. Staging,"11858, 423, 427, 15011, 336","25742, 23536, 23540, 23449, 26072",Step 1 Pass Fail
Top USMLE Concepts in Immunology, Innate Immunity,"11913, 11955","11913, 11955",Step 1 Pass Fail
Top USMLE Concepts in Immunology,Mucosal Immunity,"677, 560, 1596, 1467, 1130, 747","23789, 23673, 24707, 24578, 24241, 23859",Step 1 Pass Fail
Top USMLE Concepts in Immunology,Respiratory Immunity,"14916, 802, 805, 807, 1514, 358, 803, 664, 1611","26009, 23914, 23917, 23919, 23915, 24625, 24722, 23776",Step 1 Pass Fail
Top USMLE Concepts in Immunology,Salmonella Typhi (Micro Integration),"1138, 1137, 15205","24248, 24249, 26153",Step 1 Pass Fail
Top USMLE Concepts in Immunology,Anatomic Barriers,"111, 109, 1463, 1929, 11765, 1958, 1397","23223, 23225, 24574, 25038, 25067, 25658, 24508",Step 1 Pass Fail
Top USMLE Concepts in Immunology,TLR & PAMPs,"1141, 1139, 1142, 15240, 1039, 2101, 13979","24252, 24250, 24253, 26180, 24150, 25210, 25876",Step 1 Pass Fail
Top USMLE Concepts in Immunology,Phagocytes,"1222, 1219, 1223, 1221, 1226, 1217, 1218, 1225, 1308, 301, 1220, 1598, 1316, 1215, 1228, 1309, 1774","24333, 24330, 24334, 24332, 24337, 24328, 24329, 24336, 24419, 23414, 24331, 24709, 24427, 24326, 24339, 24420, 24884",Step 1 Pass Fail
Top USMLE Concepts in Immunology,Tuberculosis (Micro Integration),"1222, 1219, 1223, 1221, 1226, 1217, 1218, 1225, 1308, 301, 1220, 1598, 1316, 1215, 1228, 1309, 1774","24333, 24330, 24334, 24332, 24337, 24328, 24329, 24336, 24331, 24419, 23414, 24709, 24326, 24339, 24420, 24427, 24884",Step 1 Pass Fail
Top USMLE Concepts in Immunology,NK Cells,"1597, 758, 1218, 1763","23870, 24329, 24708,24873",Step 1 Pass Fail
Top USMLE Concepts in Immunology,MHC & HLA,"746, 542, 546, 568, 1613","23655, 23659, 23681, 23858, 24724",Step 1 Pass Fail
Top USMLE Concepts in Immunology,✚➖ selection,559,23672,Step 1 Pass Fail
